Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    COMMA           reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    RBRACKET        reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    COLON           reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    error           reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    RPAREN          reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    TO              reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)


state 137

    (64) expr -> iden LPAREN error RPAREN .

    SEMICOLON       reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    LBRACKET        reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    QUESTIONMARK    reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    ASSIGN          reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    PLUS            reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    MINUS           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    TIMES           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    DIVIDE          reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    MOD             reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    GT              reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    LT              reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    EQUAL           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    GTE             reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    LTE             reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    NOT_EQUAL       reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    OR              reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    AND             reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    COMMA           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    RBRACKET        reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    COLON           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    error           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    RPAREN          reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    TO              reduce using rule 64 (expr -> iden LPAREN error RPAREN .)


state 138

    (38) clist -> expr COMMA clist .

    RBRACKET        reduce using rule 38 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 38 (clist -> expr COMMA clist .)


state 139

    (26) defvar -> VAR type vector_type_choice iden . defvar_choice
    (31) defvar_choice -> . empty
    (32) defvar_choice -> . ASSIGN expr
    (74) empty -> .

    ASSIGN          shift and go to state 152
    SEMICOLON       reduce using rule 74 (empty -> .)

    defvar_choice                  shift and go to state 150
    empty                          shift and go to state 151

state 140

    (27) defvar -> VAR error vector_type_choice iden . defvar_choice
    (31) defvar_choice -> . empty
    (32) defvar_choice -> . ASSIGN expr
    (74) empty -> .

    ASSIGN          shift and go to state 152
    SEMICOLON       reduce using rule 74 (empty -> .)

    defvar_choice                  shift and go to state 153
    empty                          shift and go to state 151

state 141

    (43) expr -> expr QUESTIONMARK expr COLON expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    QUESTIONMARK    reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    ASSIGN          reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    GT              reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    LT              reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    EQUAL           reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    GTE             reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    LTE             reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    NOT_EQUAL       reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    OR              reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    AND             reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    COMMA           reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    RBRACKET        reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    COLON           reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    error           reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    RPAREN          reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    TO              reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    LBRACKET        shift and go to state 64
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! PLUS            [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MINUS           [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! TIMES           [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! DIVIDE          [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! QUESTIONMARK    [ shift and go to state 65 ]
  ! ASSIGN          [ shift and go to state 66 ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 142

    (44) expr -> expr QUESTIONMARK expr error expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    COMMA           reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    RBRACKET        reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    COLON           reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    error           reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    RPAREN          reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    TO              reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    EQUAL           shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79

  ! LBRACKET        [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! QUESTIONMARK    [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! ASSIGN          [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! PLUS            [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! MINUS           [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! TIMES           [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! DIVIDE          [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! MOD             [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! GT              [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! LT              [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! EQUAL           [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! GTE             [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! LTE             [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! NOT_EQUAL       [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! OR              [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! AND             [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]


state 143

    (13) stmt -> IF LPAREN expr RPAREN stmt . else_choice
    (15) else_choice -> . empty
    (16) else_choice -> . ELSE stmt
    (74) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 156
    error           reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    LBRACE          reduce using rule 74 (empty -> .)
    LBRACKET        reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    VAR             reduce using rule 74 (empty -> .)
    DEF             reduce using rule 74 (empty -> .)
    IDENTIFIER      reduce using rule 74 (empty -> .)
    NUMBER          reduce using rule 74 (empty -> .)
    STRING          reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

  ! ELSE            [ reduce using rule 74 (empty -> .) ]

    else_choice                    shift and go to state 154
    empty                          shift and go to state 155

state 144

    (11) stmt -> error . SEMICOLON

    SEMICOLON       shift and go to state 62


state 145

    (14) stmt -> IF LPAREN error RPAREN stmt . else_choice
    (15) else_choice -> . empty
    (16) else_choice -> . ELSE stmt
    (74) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 156
    error           reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    LBRACE          reduce using rule 74 (empty -> .)
    LBRACKET        reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    VAR             reduce using rule 74 (empty -> .)
    DEF             reduce using rule 74 (empty -> .)
    IDENTIFIER      reduce using rule 74 (empty -> .)
    NUMBER          reduce using rule 74 (empty -> .)
    STRING          reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

  ! ELSE            [ reduce using rule 74 (empty -> .) ]

    else_choice                    shift and go to state 157
    empty                          shift and go to state 155

state 146

    (17) stmt -> WHILE LPAREN expr RPAREN stmt .

    error           reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACKET        reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    PLUS            reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 147

    (18) stmt -> WHILE LPAREN error RPAREN stmt .

    error           reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    IF              reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    WHILE           reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    FOR             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    RETURN          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    LBRACE          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    LBRACKET        reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    NOT             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    PLUS            reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    MINUS           reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    VAR             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    DEF             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    IDENTIFIER      reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    NUMBER          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    STRING          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    RBRACE          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    ELSE            reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)


state 148

    (19) stmt -> FOR LPAREN iden ASSIGN expr . TO expr RPAREN stmt
    (21) stmt -> FOR LPAREN iden ASSIGN expr . TO error RPAREN stmt
    (22) stmt -> FOR LPAREN iden ASSIGN expr . TO expr RPAREN error
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    TO              shift and go to state 158
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    EQUAL           shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 149

    (20) stmt -> FOR LPAREN iden ASSIGN error . TO expr RPAREN stmt

    TO              shift and go to state 159


state 150

    (26) defvar -> VAR type vector_type_choice iden defvar_choice .

    SEMICOLON       reduce using rule 26 (defvar -> VAR type vector_type_choice iden defvar_choice .)


state 151

    (31) defvar_choice -> empty .

    SEMICOLON       reduce using rule 31 (defvar_choice -> empty .)


state 152

    (32) defvar_choice -> ASSIGN . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    expr                           shift and go to state 160
    iden                           shift and go to state 44
    num                            shift and go to state 51
    str                            shift and go to state 52

state 153

    (27) defvar -> VAR error vector_type_choice iden defvar_choice .

    SEMICOLON       reduce using rule 27 (defvar -> VAR error vector_type_choice iden defvar_choice .)


state 154

    (13) stmt -> IF LPAREN expr RPAREN stmt else_choice .

    error           reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    IF              reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    WHILE           reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    FOR             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RETURN          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LBRACE          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LBRACKET        reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NOT             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    PLUS            reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    MINUS           reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    VAR             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    DEF             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    IDENTIFIER      reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NUMBER          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    STRING          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RBRACE          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    ELSE            reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)


state 155

    (15) else_choice -> empty .

    ELSE            reduce using rule 15 (else_choice -> empty .)
    error           reduce using rule 15 (else_choice -> empty .)
    IF              reduce using rule 15 (else_choice -> empty .)
    WHILE           reduce using rule 15 (else_choice -> empty .)
    FOR             reduce using rule 15 (else_choice -> empty .)
    RETURN          reduce using rule 15 (else_choice -> empty .)
    LBRACE          reduce using rule 15 (else_choice -> empty .)
    LBRACKET        reduce using rule 15 (else_choice -> empty .)
    NOT             reduce using rule 15 (else_choice -> empty .)
    PLUS            reduce using rule 15 (else_choice -> empty .)
    MINUS           reduce using rule 15 (else_choice -> empty .)
    VAR             reduce using rule 15 (else_choice -> empty .)
    DEF             reduce using rule 15 (else_choice -> empty .)
    IDENTIFIER      reduce using rule 15 (else_choice -> empty .)
    NUMBER          reduce using rule 15 (else_choice -> empty .)
    STRING          reduce using rule 15 (else_choice -> empty .)
    RBRACE          reduce using rule 15 (else_choice -> empty .)


state 156

    (16) else_choice -> ELSE . stmt
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (23) stmt -> . RETURN expr SEMICOLON
    (24) stmt -> . LBRACE body RBRACE
    (25) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (26) defvar -> . VAR type vector_type_choice iden defvar_choice
    (27) defvar -> . VAR error vector_type_choice iden defvar_choice
    (3) func -> . DEF type vector_type_choice iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type vector_type_choice iden LPAREN error RPAREN func_choice
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    error           shift and go to state 144
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 45
    LBRACE          shift and go to state 34
    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    VAR             shift and go to state 53
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    stmt                           shift and go to state 161
    expr                           shift and go to state 39
    defvar                         shift and go to state 40
    iden                           shift and go to state 44
    func                           shift and go to state 46
    num                            shift and go to state 51
    str                            shift and go to state 52

state 157

    (14) stmt -> IF LPAREN error RPAREN stmt else_choice .

    error           reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    IF              reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    WHILE           reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    FOR             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RETURN          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LBRACE          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LBRACKET        reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NOT             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    PLUS            reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    MINUS           reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    VAR             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    DEF             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    IDENTIFIER      reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NUMBER          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    STRING          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RBRACE          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    ELSE            reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)


state 158

    (19) stmt -> FOR LPAREN iden ASSIGN expr TO . expr RPAREN stmt
    (21) stmt -> FOR LPAREN iden ASSIGN expr TO . error RPAREN stmt
    (22) stmt -> FOR LPAREN iden ASSIGN expr TO . expr RPAREN error
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    error           shift and go to state 163
    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    iden                           shift and go to state 44
    expr                           shift and go to state 162
    num                            shift and go to state 51
    str                            shift and go to state 52

state 159

    (20) stmt -> FOR LPAREN iden ASSIGN error TO . expr RPAREN stmt
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
