Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    num                            shift and go to state 44
    str                            shift and go to state 45

state 128

    (59) expr -> iden LPAREN clist RPAREN .

    SEMICOLON       reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    LBRACKET        reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    QUESTIONMARK    reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    ASSIGN          reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    PLUS            reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    MINUS           reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    TIMES           reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    MOD             reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    GT              reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    LT              reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    EQUAL           reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    GTE             reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    LTE             reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    NOT_EQUAL       reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    OR              reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    AND             reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    COMMA           reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    RBRACKET        reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    COLON           reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    error           reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    RPAREN          reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)
    TO              reduce using rule 59 (expr -> iden LPAREN clist RPAREN .)


state 129

    (60) expr -> iden LPAREN error RPAREN .

    SEMICOLON       reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    LBRACKET        reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    QUESTIONMARK    reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    ASSIGN          reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    PLUS            reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    MINUS           reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    TIMES           reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    DIVIDE          reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    MOD             reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    GT              reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    LT              reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    EQUAL           reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    GTE             reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    LTE             reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    NOT_EQUAL       reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    OR              reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    AND             reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    COMMA           reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    RBRACKET        reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    COLON           reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    error           reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    RPAREN          reduce using rule 60 (expr -> iden LPAREN error RPAREN .)
    TO              reduce using rule 60 (expr -> iden LPAREN error RPAREN .)


state 130

    (34) clist -> expr COMMA clist .

    RBRACKET        reduce using rule 34 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 34 (clist -> expr COMMA clist .)


state 131

    (25) defvar -> VAR type iden defvar_choice .

    SEMICOLON       reduce using rule 25 (defvar -> VAR type iden defvar_choice .)


state 132

    (27) defvar_choice -> empty .

    SEMICOLON       reduce using rule 27 (defvar_choice -> empty .)


state 133

    (28) defvar_choice -> ASSIGN . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 144
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 134

    (26) defvar -> VAR error iden defvar_choice .

    SEMICOLON       reduce using rule 26 (defvar -> VAR error iden defvar_choice .)


state 135

    (39) expr -> expr QUESTIONMARK expr COLON expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    QUESTIONMARK    reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    ASSIGN          reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    GT              reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    LT              reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    EQUAL           reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    GTE             reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    LTE             reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    NOT_EQUAL       reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    OR              reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    AND             reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    COMMA           reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    RBRACKET        reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    COLON           reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    error           reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    RPAREN          reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    TO              reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .)
    LBRACKET        shift and go to state 56
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! PLUS            [ reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! TIMES           [ reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 136

    (40) expr -> expr QUESTIONMARK expr error expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .)
    COMMA           reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .)
    RBRACKET        reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .)
    COLON           reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .)
    error           reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .)
    RPAREN          reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .)
    TO              reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71

  ! LBRACKET        [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! QUESTIONMARK    [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! ASSIGN          [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! PLUS            [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! TIMES           [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! DIVIDE          [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! MOD             [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! GT              [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! LT              [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! EQUAL           [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! GTE             [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! LTE             [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! NOT_EQUAL       [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! OR              [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! AND             [ reduce using rule 40 (expr -> expr QUESTIONMARK expr error expr .) ]


state 137

    (13) stmt -> IF LPAREN expr RPAREN stmt . else_choice
    (15) else_choice -> . empty
    (16) else_choice -> . ELSE stmt
    (70) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 147
    error           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    FOR             reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    LBRACE          reduce using rule 70 (empty -> .)
    LBRACKET        reduce using rule 70 (empty -> .)
    NOT             reduce using rule 70 (empty -> .)
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    DEF             reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    NUMBER          reduce using rule 70 (empty -> .)
    STRING          reduce using rule 70 (empty -> .)
    RBRACE          reduce using rule 70 (empty -> .)

  ! ELSE            [ reduce using rule 70 (empty -> .) ]

    else_choice                    shift and go to state 145
    empty                          shift and go to state 146

state 138

    (11) stmt -> error . SEMICOLON

    SEMICOLON       shift and go to state 54


state 139

    (14) stmt -> IF LPAREN error RPAREN stmt . else_choice
    (15) else_choice -> . empty
    (16) else_choice -> . ELSE stmt
    (70) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 147
    error           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    FOR             reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    LBRACE          reduce using rule 70 (empty -> .)
    LBRACKET        reduce using rule 70 (empty -> .)
    NOT             reduce using rule 70 (empty -> .)
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    DEF             reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    NUMBER          reduce using rule 70 (empty -> .)
    STRING          reduce using rule 70 (empty -> .)
    RBRACE          reduce using rule 70 (empty -> .)

  ! ELSE            [ reduce using rule 70 (empty -> .) ]

    else_choice                    shift and go to state 148
    empty                          shift and go to state 146

state 140

    (17) stmt -> WHILE LPAREN expr RPAREN stmt .

    error           reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACKET        reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    PLUS            reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 141

    (18) stmt -> WHILE LPAREN error RPAREN stmt .

    error           reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    IF              reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    WHILE           reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    FOR             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    RETURN          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    LBRACE          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    LBRACKET        reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    NOT             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    PLUS            reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    MINUS           reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    VAR             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    DEF             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    IDENTIFIER      reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    NUMBER          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    STRING          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    RBRACE          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    ELSE            reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)


state 142

    (19) stmt -> FOR LPAREN iden ASSIGN expr . TO expr RPAREN stmt
    (21) stmt -> FOR LPAREN iden ASSIGN expr . TO error RPAREN stmt
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    TO              shift and go to state 149
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 143

    (20) stmt -> FOR LPAREN iden ASSIGN error . TO expr RPAREN stmt

    TO              shift and go to state 150


state 144

    (28) defvar_choice -> ASSIGN expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 28 (defvar_choice -> ASSIGN expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 145

    (13) stmt -> IF LPAREN expr RPAREN stmt else_choice .

    error           reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    IF              reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    WHILE           reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    FOR             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RETURN          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LBRACE          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LBRACKET        reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NOT             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    PLUS            reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    MINUS           reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    VAR             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    DEF             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    IDENTIFIER      reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NUMBER          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    STRING          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RBRACE          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    ELSE            reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)


state 146

    (15) else_choice -> empty .

    ELSE            reduce using rule 15 (else_choice -> empty .)
    error           reduce using rule 15 (else_choice -> empty .)
    IF              reduce using rule 15 (else_choice -> empty .)
    WHILE           reduce using rule 15 (else_choice -> empty .)
    FOR             reduce using rule 15 (else_choice -> empty .)
    RETURN          reduce using rule 15 (else_choice -> empty .)
    LBRACE          reduce using rule 15 (else_choice -> empty .)
    LBRACKET        reduce using rule 15 (else_choice -> empty .)
    NOT             reduce using rule 15 (else_choice -> empty .)
    PLUS            reduce using rule 15 (else_choice -> empty .)
    MINUS           reduce using rule 15 (else_choice -> empty .)
    VAR             reduce using rule 15 (else_choice -> empty .)
    DEF             reduce using rule 15 (else_choice -> empty .)
    IDENTIFIER      reduce using rule 15 (else_choice -> empty .)
    NUMBER          reduce using rule 15 (else_choice -> empty .)
    STRING          reduce using rule 15 (else_choice -> empty .)
    RBRACE          reduce using rule 15 (else_choice -> empty .)


state 147

    (16) else_choice -> ELSE . stmt
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . RETURN expr SEMICOLON
    (23) stmt -> . LBRACE body RBRACE
    (24) stmt -> . func
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (25) defvar -> . VAR type iden defvar_choice
    (26) defvar -> . VAR error iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    error           shift and go to state 138
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    RETURN          shift and go to state 38
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    VAR             shift and go to state 46
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    stmt                           shift and go to state 151
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 37
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 148

    (14) stmt -> IF LPAREN error RPAREN stmt else_choice .

    error           reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    IF              reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    WHILE           reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    FOR             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RETURN          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LBRACE          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LBRACKET        reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NOT             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    PLUS            reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    MINUS           reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    VAR             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    DEF             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    IDENTIFIER      reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NUMBER          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    STRING          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RBRACE          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    ELSE            reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)


state 149

    (19) stmt -> FOR LPAREN iden ASSIGN expr TO . expr RPAREN stmt
    (21) stmt -> FOR LPAREN iden ASSIGN expr TO . error RPAREN stmt
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
