Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    GTE             reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    LTE             reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    NOT_EQUAL       reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    OR              reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    AND             reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    COMMA           reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    RBRACKET        reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    COLON           reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    error           reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    RPAREN          reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)
    TO              reduce using rule 63 (expr -> iden LPAREN clist RPAREN .)


state 155

    (64) expr -> iden LPAREN error RPAREN .

    SEMICOLON       reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    LBRACKET        reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    QUESTIONMARK    reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    ASSIGN          reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    PLUS            reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    MINUS           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    TIMES           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    DIVIDE          reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    MOD             reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    GT              reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    LT              reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    EQUAL           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    GTE             reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    LTE             reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    NOT_EQUAL       reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    OR              reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    AND             reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    COMMA           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    RBRACKET        reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    COLON           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    error           reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    RPAREN          reduce using rule 64 (expr -> iden LPAREN error RPAREN .)
    TO              reduce using rule 64 (expr -> iden LPAREN error RPAREN .)


state 156

    (38) clist -> expr COMMA clist .

    RBRACKET        reduce using rule 38 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 38 (clist -> expr COMMA clist .)


state 157

    (27) defvar -> VAR type iden defvar_choice .

    SEMICOLON       reduce using rule 27 (defvar -> VAR type iden defvar_choice .)


state 158

    (29) defvar_choice -> empty .

    SEMICOLON       reduce using rule 29 (defvar_choice -> empty .)


state 159

    (30) defvar_choice -> ASSIGN . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 170
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 160

    (28) defvar -> VAR error iden defvar_choice .

    SEMICOLON       reduce using rule 28 (defvar -> VAR error iden defvar_choice .)


state 161

    (43) expr -> expr QUESTIONMARK expr COLON expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    QUESTIONMARK    reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    ASSIGN          reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    GT              reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    LT              reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    EQUAL           reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    GTE             reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    LTE             reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    NOT_EQUAL       reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    OR              reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    AND             reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    COMMA           reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    RBRACKET        reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    COLON           reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    error           reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    RPAREN          reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    TO              reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .)
    LBRACKET        shift and go to state 82
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89

  ! LBRACKET        [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! PLUS            [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MINUS           [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! TIMES           [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! DIVIDE          [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! QUESTIONMARK    [ shift and go to state 83 ]
  ! ASSIGN          [ shift and go to state 84 ]
  ! GT              [ shift and go to state 90 ]
  ! LT              [ shift and go to state 91 ]
  ! EQUAL           [ shift and go to state 92 ]
  ! GTE             [ shift and go to state 93 ]
  ! LTE             [ shift and go to state 94 ]
  ! NOT_EQUAL       [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 162

    (44) expr -> expr QUESTIONMARK expr error expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    COMMA           reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    RBRACKET        reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    COLON           reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    error           reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    RPAREN          reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    TO              reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .)
    LBRACKET        shift and go to state 82
    QUESTIONMARK    shift and go to state 83
    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    EQUAL           shift and go to state 92
    GTE             shift and go to state 93
    LTE             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97

  ! LBRACKET        [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! QUESTIONMARK    [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! ASSIGN          [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! PLUS            [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! MINUS           [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! TIMES           [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! DIVIDE          [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! MOD             [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! GT              [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! LT              [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! EQUAL           [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! GTE             [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! LTE             [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! NOT_EQUAL       [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! OR              [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! AND             [ reduce using rule 44 (expr -> expr QUESTIONMARK expr error expr .) ]


state 163

    (14) stmt -> IF LPAREN expr RPAREN stmt . else_choice
    (16) else_choice -> . empty
    (17) else_choice -> . ELSE stmt
    (82) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 173
    error           reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    FOR             reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    LBRACE          reduce using rule 82 (empty -> .)
    LBRACKET        reduce using rule 82 (empty -> .)
    NOT             reduce using rule 82 (empty -> .)
    PLUS            reduce using rule 82 (empty -> .)
    MINUS           reduce using rule 82 (empty -> .)
    VAR             reduce using rule 82 (empty -> .)
    DEF             reduce using rule 82 (empty -> .)
    IDENTIFIER      reduce using rule 82 (empty -> .)
    NUMBER          reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    RBRACE          reduce using rule 82 (empty -> .)

  ! ELSE            [ reduce using rule 82 (empty -> .) ]

    else_choice                    shift and go to state 171
    empty                          shift and go to state 172

state 164

    (12) stmt -> error . SEMICOLON

    SEMICOLON       shift and go to state 80


state 165

    (15) stmt -> IF LPAREN error RPAREN stmt . else_choice
    (16) else_choice -> . empty
    (17) else_choice -> . ELSE stmt
    (82) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 173
    error           reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    FOR             reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    LBRACE          reduce using rule 82 (empty -> .)
    LBRACKET        reduce using rule 82 (empty -> .)
    NOT             reduce using rule 82 (empty -> .)
    PLUS            reduce using rule 82 (empty -> .)
    MINUS           reduce using rule 82 (empty -> .)
    VAR             reduce using rule 82 (empty -> .)
    DEF             reduce using rule 82 (empty -> .)
    IDENTIFIER      reduce using rule 82 (empty -> .)
    NUMBER          reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    RBRACE          reduce using rule 82 (empty -> .)

  ! ELSE            [ reduce using rule 82 (empty -> .) ]

    else_choice                    shift and go to state 174
    empty                          shift and go to state 172

state 166

    (18) stmt -> WHILE LPAREN expr RPAREN stmt .

    error           reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACKET        reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    PLUS            reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 18 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 167

    (19) stmt -> WHILE LPAREN error RPAREN stmt .

    error           reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    IF              reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    WHILE           reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    FOR             reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    RETURN          reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    LBRACE          reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    LBRACKET        reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    NOT             reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    PLUS            reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    MINUS           reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    VAR             reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    DEF             reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    IDENTIFIER      reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    NUMBER          reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    STRING          reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    RBRACE          reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)
    ELSE            reduce using rule 19 (stmt -> WHILE LPAREN error RPAREN stmt .)


state 168

    (20) stmt -> FOR LPAREN iden ASSIGN expr . TO expr RPAREN stmt
    (22) stmt -> FOR LPAREN iden ASSIGN expr . TO error RPAREN stmt
    (23) stmt -> FOR LPAREN iden ASSIGN expr . TO expr RPAREN error
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    TO              shift and go to state 175
    LBRACKET        shift and go to state 82
    QUESTIONMARK    shift and go to state 83
    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    EQUAL           shift and go to state 92
    GTE             shift and go to state 93
    LTE             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 169

    (21) stmt -> FOR LPAREN iden ASSIGN error . TO expr RPAREN stmt

    TO              shift and go to state 176


state 170

    (30) defvar_choice -> ASSIGN expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 30 (defvar_choice -> ASSIGN expr .)
    LBRACKET        shift and go to state 82
    QUESTIONMARK    shift and go to state 83
    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    EQUAL           shift and go to state 92
    GTE             shift and go to state 93
    LTE             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 171

    (14) stmt -> IF LPAREN expr RPAREN stmt else_choice .

    error           reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    IF              reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    WHILE           reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    FOR             reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RETURN          reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LBRACE          reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LBRACKET        reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NOT             reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    PLUS            reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    MINUS           reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    VAR             reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    DEF             reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    IDENTIFIER      reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NUMBER          reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    STRING          reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RBRACE          reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    ELSE            reduce using rule 14 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)


state 172

    (16) else_choice -> empty .

    ELSE            reduce using rule 16 (else_choice -> empty .)
    error           reduce using rule 16 (else_choice -> empty .)
    IF              reduce using rule 16 (else_choice -> empty .)
    WHILE           reduce using rule 16 (else_choice -> empty .)
    FOR             reduce using rule 16 (else_choice -> empty .)
    RETURN          reduce using rule 16 (else_choice -> empty .)
    LBRACE          reduce using rule 16 (else_choice -> empty .)
    LBRACKET        reduce using rule 16 (else_choice -> empty .)
    NOT             reduce using rule 16 (else_choice -> empty .)
    PLUS            reduce using rule 16 (else_choice -> empty .)
    MINUS           reduce using rule 16 (else_choice -> empty .)
    VAR             reduce using rule 16 (else_choice -> empty .)
    DEF             reduce using rule 16 (else_choice -> empty .)
    IDENTIFIER      reduce using rule 16 (else_choice -> empty .)
    NUMBER          reduce using rule 16 (else_choice -> empty .)
    STRING          reduce using rule 16 (else_choice -> empty .)
    RBRACE          reduce using rule 16 (else_choice -> empty .)


state 173

    (17) else_choice -> ELSE . stmt
    (11) stmt -> . expr SEMICOLON
    (12) stmt -> . error SEMICOLON
    (13) stmt -> . defvar SEMICOLON
    (14) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (15) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (18) stmt -> . WHILE LPAREN expr RPAREN stmt
    (19) stmt -> . WHILE LPAREN error RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (23) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (24) stmt -> . RETURN expr SEMICOLON
    (25) stmt -> . LBRACE body RBRACE
    (26) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (27) defvar -> . VAR type iden defvar_choice
    (28) defvar -> . VAR error iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (5) func -> . DEF error iden LPAREN flist RPAREN func_choice
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    error           shift and go to state 164
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 63
    LBRACE          shift and go to state 52
    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    VAR             shift and go to state 71
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    stmt                           shift and go to state 177
    expr                           shift and go to state 57
    defvar                         shift and go to state 58
    iden                           shift and go to state 62
    func                           shift and go to state 64
    num                            shift and go to state 69
    str                            shift and go to state 70

state 174

    (15) stmt -> IF LPAREN error RPAREN stmt else_choice .

    error           reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    IF              reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    WHILE           reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    FOR             reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RETURN          reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LBRACE          reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LBRACKET        reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NOT             reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    PLUS            reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    MINUS           reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    VAR             reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    DEF             reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    IDENTIFIER      reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NUMBER          reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    STRING          reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RBRACE          reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    ELSE            reduce using rule 15 (stmt -> IF LPAREN error RPAREN stmt else_choice .)


state 175

    (20) stmt -> FOR LPAREN iden ASSIGN expr TO . expr RPAREN stmt
    (22) stmt -> FOR LPAREN iden ASSIGN expr TO . error RPAREN stmt
    (23) stmt -> FOR LPAREN iden ASSIGN expr TO . expr RPAREN error
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
